id,value,sort_order,created_at
13742,Aadhar Housing Finance Ltd,0,2026-07-08 16:16:52.170555+00
13743,Aavas Financiers Ltd,1,2026-07-08 16:16:52.170555+00
13744,Abhiyan Capital (India) Pvt Ltd,2,2026-07-08 16:16:52.170555+00
13745,Aditya Birla Capital Ltd,3,2026-07-08 16:16:52.170555+00
13746,Aditya Birla Finance Ltd,4,2026-07-08 16:16:52.170555+00
13747,Aditya Birla Housing Finance Ltd,5,2026-07-08 16:16:52.170555+00
13748,Advolegit Solutions Pvt Ltd,6,2026-07-08 16:16:52.170555+00
13749,Agriwise Finserv Ltd,7,2026-07-08 16:16:52.170555+00
13750,Akme Fintrade(India)Ltd,8,2026-07-08 16:16:52.170555+00
13751,Ambit Finvest Pvt. Ltd,9,2026-07-08 16:16:52.170555+00
13752,Anand Rathi Global Finance Ltd,10,2026-07-08 16:16:52.170555+00
13753,Ananya Finance For Inclusive Growth Pvt Ltd,11,2026-07-08 16:16:52.170555+00
13754,Annapurna Finance Pvt. Ltd,12,2026-07-08 16:16:52.170555+00
13755,Archbridge Capital Pvt Ltd,13,2026-07-08 16:16:52.170555+00
13756,Arka Fincap Ltd,14,2026-07-08 16:16:52.170555+00
13757,Art Housing Finance (India) Ltd,15,2026-07-08 16:16:52.170555+00
13758,Aryadhan Financial Solutions Pvt. Ltd,16,2026-07-08 16:16:52.170555+00
13759,Aspire Financiers,17,2026-07-08 16:16:52.170555+00
13760,Asset Reconstruction Company (India) Ltd,18,2026-07-08 16:16:52.170555+00
13761,Assets Care & Reconstruction Enterprise Ltd,19,2026-07-08 16:16:52.170555+00
13762,Au Small Finance Bank Ltd,20,2026-07-08 16:16:52.170555+00
13763,Auxilo Finserve Pvt. Ltd,21,2026-07-08 16:16:52.170555+00
13764,Avanse Financial Services Ltd,22,2026-07-08 16:16:52.170555+00
13765,Aviom India Housing Finance Pvt. Ltd,23,2026-07-08 16:16:52.170555+00
13766,Axis Bank Ltd,24,2026-07-08 16:16:52.170555+00
13767,Axis Finance Ltd,25,2026-07-08 16:16:52.170555+00
13768,Aye Finance Pvt. Ltd,26,2026-07-08 16:16:52.170555+00
13769,Bajaj Finance Ltd,27,2026-07-08 16:16:52.170555+00
13770,Bandhan Bank Ltd,28,2026-07-08 16:16:52.170555+00
13771,Berar Finance Ltd,29,2026-07-08 16:16:52.170555+00
13772,Bizloan Pvt. Ltd,30,2026-07-08 16:16:52.170555+00
13773,Can Fin Homes Ltd,31,2026-07-08 16:16:52.170555+00
13774,Capital India Finance Ltd,32,2026-07-08 16:16:52.170555+00
13775,Capital India Home Loans Ltd,33,2026-07-08 16:16:52.170555+00
13776,Capri Global Capital Ltd,34,2026-07-08 16:16:52.170555+00
13777,Capri Global Housing Finance Ltd,35,2026-07-08 16:16:52.170555+00
13778,Capsafe Fintech Pvt Ltd,36,2026-07-08 16:16:52.170555+00
13779,Cdl Financial Services Pvt. Ltd,37,2026-07-08 16:16:52.170555+00
13780,Cent Bank Home Finance Ltd,38,2026-07-08 16:16:52.170555+00
13781,Centrum Housing Finance Ltd,39,2026-07-08 16:16:52.170555+00
13782,Choice Finserv Pvt. Ltd,40,2026-07-08 16:16:52.170555+00
13783,Cholamandalam Investment And Finance Co.Ltd,41,2026-07-08 16:16:52.170555+00
13784,Clix Capital Services Pvt. Ltd,42,2026-07-08 16:16:52.170555+00
13785,Coracle Capital Consulting And Corporate Services Pvt. Ltd,43,2026-07-08 16:16:52.170555+00
13786,Csb Bank Ltd,44,2026-07-08 16:16:52.170555+00
13787,Csl Finance Ltd,45,2026-07-08 16:16:52.170555+00
13788,DBS Bank India Ltd,46,2026-07-08 16:16:52.170555+00
13789,Dcb Bank Ltd,47,2026-07-08 16:16:52.170555+00
13790,Dmi Housing Finance Pvt Ltd,48,2026-07-08 16:16:52.170555+00
13791,Dvara Kshetriya Gramin Financial Services Pvt Ltd,49,2026-07-08 16:16:52.170555+00
13792,Easy Home Finance Ltd,50,2026-07-08 16:16:52.170555+00
13793,ECL Finance Ltd,51,2026-07-08 16:16:52.170555+00
13794,Edelweiss Asset Reconstruction Company Ltd,52,2026-07-08 16:16:52.170555+00
13795,Electronica Finance Ltd,53,2026-07-08 16:16:52.170555+00
13796,Equitas Small Finance Bank Ltd,54,2026-07-08 16:16:52.170555+00
13797,Esaf Small Finance Bank Ltd,55,2026-07-08 16:16:52.170555+00
13798,Exclusive Leasing And Finance Pvt. Ltd,56,2026-07-08 16:16:52.170555+00
13799,Fedbank Financial Services Ltd,57,2026-07-08 16:16:52.170555+00
13800,Fingrow Capital Pvt Ltd,58,2026-07-08 16:16:52.170555+00
13801,Finova Capital Pvt Ltd,59,2026-07-08 16:16:52.170555+00
13802,GIC Housing Finance Ltd,60,2026-07-08 16:16:52.170555+00
13803,Globe Fincap Ltd,61,2026-07-08 16:16:52.170555+00
13804,Grihum Housing Finance Ltd,62,2026-07-08 16:16:52.170555+00
13805,Grow Lotus Fintech Pvt. Ltd,63,2026-07-08 16:16:52.170555+00
13806,Grow Money Capital Pvt. Ltd,64,2026-07-08 16:16:52.170555+00
13807,Hdb Financial Services Ltd,65,2026-07-08 16:16:52.170555+00
13808,Hdfc Bank Ltd,66,2026-07-08 16:16:52.170555+00
13809,Hdfc Credila Financial Services Ltd,67,2026-07-08 16:16:52.170555+00
13810,Hero Fincorp Ltd,68,2026-07-08 16:16:52.170555+00
13811,Hero Housing Finance Ltd,69,2026-07-08 16:16:52.170555+00
13812,Hinduja Housing Finance Ltd,70,2026-07-08 16:16:52.170555+00
13813,Hinduja Leyland Finance Ltd,71,2026-07-08 16:16:52.170555+00
13814,Hiranandani Financial Services Pvt. Ltd,72,2026-07-08 16:16:52.170555+00
13815,Home Plus Finance Pvt Ltd,73,2026-07-08 16:16:52.170555+00
13816,Homeshree Housing Finance Ltd,74,2026-07-08 16:16:52.170555+00
13817,Icici Bank Ltd,75,2026-07-08 16:16:52.170555+00
13818,Icici Home Finance Company Ltd,76,2026-07-08 16:16:52.170555+00
13819,IDBI Bank Ltd,77,2026-07-08 16:16:52.170555+00
13820,IDFC First Bank Ltd,78,2026-07-08 16:16:52.170555+00
13821,Iffco Kisan Finance Ltd,79,2026-07-08 16:16:52.170555+00
13822,IIFL Finance Ltd,80,2026-07-08 16:16:52.170555+00
13823,IIFL Home Finance Ltd,81,2026-07-08 16:16:52.170555+00
13824,Incred Financial Services Ltd,82,2026-07-08 16:16:52.170555+00
13825,India Mortgage Guarantee Corporation Pvt. Ltd,83,2026-07-08 16:16:52.170555+00
13826,India Shelter Finance Corporation Ltd,84,2026-07-08 16:16:52.170555+00
13827,Indifi Capital Pvt. Ltd,85,2026-07-08 16:16:52.170555+00
13828,Indusind Bank Ltd,86,2026-07-08 16:16:52.170555+00
13829,Infina Finance Pvt Ltd,87,2026-07-08 16:16:52.170555+00
13830,Intec Capital Ltd,88,2026-07-08 16:16:52.170555+00
13831,J & K Bank Ltd,89,2026-07-08 16:16:52.170555+00
13832,Jio Finance Ltd,90,2026-07-08 16:16:52.170555+00
13833,JM Financial Home Loans Ltd,91,2026-07-08 16:16:52.170555+00
13834,Kifs Housing Finance Ltd,92,2026-07-08 16:16:52.170555+00
13835,Kisetsu Saison Finance (India) Pvt. Ltd,93,2026-07-08 16:16:52.170555+00
13836,Kogta Financial (India) Ltd,94,2026-07-08 16:16:52.170555+00
13837,Kotak Mahindra Bank Ltd,95,2026-07-08 16:16:52.170555+00
13838,L&T Finance Ltd,96,2026-07-08 16:16:52.170555+00
13839,Laxmi India Finance Ltd,97,2026-07-08 16:16:52.170555+00
13840,LIC Housing Finance Ltd,98,2026-07-08 16:16:52.170555+00
13841,Loan Wired Fintech Pvt. Ltd,99,2026-07-08 16:16:52.170555+00
13842,Lord Krishna Financial Services Ltd,100,2026-07-08 16:16:52.170555+00
13843,Mahindra And Mahindra Financial Services Ltd,101,2026-07-08 16:16:52.170555+00
13844,Mahindra Rural Housing Finance Ltd,102,2026-07-08 16:16:52.170555+00
13845,Manba Finance Ltd,103,2026-07-08 16:16:52.170555+00
13846,Manibhavnam Home Finance India Pvt. Ltd,104,2026-07-08 16:16:52.170555+00
13847,Mas Financial Services Ltd,105,2026-07-08 16:16:52.170555+00
13848,Mas Rural Housing Mortgage Finance Ltd,106,2026-07-08 16:16:52.170555+00
13849,MEET FINANCE Pvt LTD,107,2026-07-08 16:16:52.170555+00
13850,Mintifi Finserve Pvt. Ltd,108,2026-07-08 16:16:52.170555+00
13851,Mizuho Capsave Finance Pvt Ltd,109,2026-07-08 16:16:52.170555+00
13852,Moneyboxx Finance Ltd,110,2026-07-08 16:16:52.170555+00
13853,Moneyplus Financial Services Ltd,111,2026-07-08 16:16:52.170555+00
13854,Moneywise Financial Services Pvt. Ltd,112,2026-07-08 16:16:52.170555+00
13855,Motilal Oswal Finvest Ltd,113,2026-07-08 16:16:52.170555+00
13856,Motilal Oswal Home Finance Ltd,114,2026-07-08 16:16:52.170555+00
13857,Ms Fincap Ltd,115,2026-07-08 16:16:52.170555+00
13858,Ms The Hongkong And Shanghai Banking Corporation Ltd(Hsbc),116,2026-07-08 16:16:52.170555+00
13859,Muthoot Fincorp Ltd,117,2026-07-08 16:16:52.170555+00
13860,Muthoot Homefin (India) Ltd,118,2026-07-08 16:16:52.170555+00
13861,Muthoot Housing Finance Company Ltd,119,2026-07-08 16:16:52.170555+00
13862,Muthoot Microfin Ltd,120,2026-07-08 16:16:52.170555+00
13863,Namdev Finvest Pvt Ltd,121,2026-07-08 16:16:52.170555+00
13864,Natural City Gas,122,2026-07-08 16:16:52.170555+00
13865,Neogrowth Credit Pvt. Ltd,123,2026-07-08 16:16:52.170555+00
13866,Nido Home Finance Ltd,124,2026-07-08 16:16:52.170555+00
13867,Niwas Housing Finance Pvt. Ltd,125,2026-07-08 16:16:52.170555+00
13868,Omkara Assets Reconstruction Pvt Ltd,126,2026-07-08 16:16:52.170555+00
13869,Ovington Finance Pvt Ltd,127,2026-07-08 16:16:52.170555+00
13870,Oxyzo Financial Services Ltd,128,2026-07-08 16:16:52.170555+00
13871,Paisa Hai Finance Solution Pvt Ltd,129,2026-07-08 16:16:52.170555+00
13872,Paisabuddy Finance Pvt Ltd,130,2026-07-08 16:16:52.170555+00
13873,Pegasus Assets Reconstruction Pvt. Ltd,131,2026-07-08 16:16:52.170555+00
13874,PHF Finance Pvt Ltd,132,2026-07-08 16:16:52.170555+00
13875,PHF Leasing Ltd,133,2026-07-08 16:16:52.170555+00
13876,Phoenix Udyog Pvt Ltd,134,2026-07-08 16:16:52.170555+00
13877,Pink City Fincap Pvt Ltd,135,2026-07-08 16:16:52.170555+00
13878,Piramal Capital And Housing Finance Ltd,136,2026-07-08 16:16:52.170555+00
13879,Poonawalla Fincorp Ltd,137,2026-07-08 16:16:52.170555+00
13880,Property Crow Services Pvt Ltd,138,2026-07-08 16:16:52.170555+00
13881,Protium Finance Ltd,139,2026-07-08 16:16:52.170555+00
13882,Purple Finance Ltd,140,2026-07-08 16:16:52.170555+00
13883,R K Bansal Finance Pvt Ltd,141,2026-07-08 16:16:52.170555+00
13884,Radian Finserv Pvt. Ltd,142,2026-07-08 16:16:52.170555+00
13885,Ratnaafin Capital Pvt. Ltd,143,2026-07-08 16:16:52.170555+00
13886,RBL Bank Ltd,144,2026-07-08 16:16:52.170555+00
13887,Reliance Commercial Finance Ltd,145,2026-07-08 16:16:52.170555+00
13888,Religare Housing Development Finance Corporation Ltd,146,2026-07-08 16:16:52.170555+00
13889,Roha Housing Finance Pvt. Ltd,147,2026-07-08 16:16:52.170555+00
13890,Sahayya Finserve Pvt. Ltd,148,2026-07-08 16:16:52.170555+00
13891,Sai Corporation,149,2026-07-08 16:16:52.170555+00
13892,Sammaan Capital Ltd,150,2026-07-08 16:16:52.170555+00
13893,Sammaan Finserve Ltd,151,2026-07-08 16:16:52.170555+00
13894,SARVP Financial Services Pvt. Ltd,152,2026-07-08 16:16:52.170555+00
13895,Satin Housing Finance Ltd,153,2026-07-08 16:16:52.170555+00
13896,Satya Micro Housing Finance Pvt. Ltd,154,2026-07-08 16:16:52.170555+00
13897,Save Financial Services Pvt. Ltd,155,2026-07-08 16:16:52.170555+00
13898,Save Housing Finance Ltd,156,2026-07-08 16:16:52.170555+00
13899,SBFC Finance Ltd,157,2026-07-08 16:16:52.170555+00
13900,Seeds Fincap Pvt. Ltd,158,2026-07-08 16:16:52.170555+00
13901,Sewa Grih Rin Ltd,159,2026-07-08 16:16:52.170555+00
13902,Share India Fincap Pvt. Ltd,160,2026-07-08 16:16:52.170555+00
13903,Shivalik Small Finance Bank Ltd,161,2026-07-08 16:16:52.170555+00
13904,Shriram Finance Ltd,162,2026-07-08 16:16:52.170555+00
13905,Shriram Housing Finance Ltd,163,2026-07-08 16:16:52.170555+00
13906,Shubham Housing Development Finance Co. Ltd,164,2026-07-08 16:16:52.170555+00
13907,SI Creva Capital Services Pvt. Ltd,165,2026-07-08 16:16:52.170555+00
13908,Sindhuja Micro Credit Pvt Ltd,166,2026-07-08 16:16:52.170555+00
13909,Sk Finance Ltd,167,2026-07-08 16:16:52.170555+00
13910,Smfg India Credit Company Ltd,168,2026-07-08 16:16:52.170555+00
13911,SMFG India Home Finance Company Ltd,169,2026-07-08 16:16:52.170555+00
13912,Srg Housing Finance Ltd,170,2026-07-08 16:16:52.170555+00
13913,Star Housing Finance Ltd,171,2026-07-08 16:16:52.170555+00
13914,STFT Finance Pvt. Ltd,172,2026-07-08 16:16:52.170555+00
13915,Supreme Housing Finance Ltd,173,2026-07-08 16:16:52.170555+00
13916,Suryoday Small Finance Bank Ltd,174,2026-07-08 16:16:52.170555+00
13917,Svatantra Micro Housing Finance Corporation Ltd,175,2026-07-08 16:16:52.170555+00
13918,Swara Fincare Ltd,176,2026-07-08 16:16:52.170555+00
13919,Tata Capital Financial Services Ltd,177,2026-07-08 16:16:52.170555+00
13920,Tata Capital Housing Finance Ltd,178,2026-07-08 16:16:52.170555+00
13921,Tata Capital Ltd,179,2026-07-08 16:16:52.170555+00
13922,The Saraswat Co-Operative Bank Ltd,180,2026-07-08 16:16:52.170555+00
13923,Trustlenders Capital Pvt. Ltd,181,2026-07-08 16:16:52.170555+00
13924,U.Y Fincorp Ltd,182,2026-07-08 16:16:52.170555+00
13925,Ugro Capital Ltd,183,2026-07-08 16:16:52.170555+00
13926,Ujjivan Small Finance Bank Ltd,184,2026-07-08 16:16:52.170555+00
13927,Ummeed Housing Finance Pvt. Ltd,185,2026-07-08 16:16:52.170555+00
13928,Unity Small Finance Bank Ltd,186,2026-07-08 16:16:52.170555+00
13929,Up Money Ltd,187,2026-07-08 16:16:52.170555+00
13930,Utkarsh Small Finance Bank Ltd,188,2026-07-08 16:16:52.170555+00
13931,Valocity Global,189,2026-07-08 16:16:52.170555+00
13932,Vanik Finance Pvt Ltd,190,2026-07-08 16:16:52.170555+00
13933,Varthana Finance Pvt. Ltd,191,2026-07-08 16:16:52.170555+00
13934,Vastu Finserve India Pvt Ltd,192,2026-07-08 16:16:52.170555+00
13935,Vastu Housing Finance Corporation Ltd,193,2026-07-08 16:16:52.170555+00
13936,Vistaar Financial Services Pvt. Ltd,194,2026-07-08 16:16:52.170555+00
13937,Vridhi Finserv Home Finance Ltd,195,2026-07-08 16:16:52.170555+00
13938,Wonder Home Finance Ltd,196,2026-07-08 16:16:52.170555+00
13939,Wortgage Finance Pvt. Ltd,197,2026-07-08 16:16:52.170555+00
13940,Z-First Technologies Pvt. Ltd,198,2026-07-08 16:16:52.170555+00
13941,IITL Group,199,2026-07-08 16:16:52.170555+00
13942,TATA MID,200,2026-07-08 16:16:52.170555+00
13943,Ram Fincorp,201,2026-07-08 16:16:52.170555+00
13944,Arcil,202,2026-07-08 16:16:52.170555+00
13945,Subhgrow,203,2026-07-08 16:16:52.170555+00
13946,Grow Capital,204,2026-07-08 16:16:52.170555+00
13947,Vallabhi Capital Private Limited,205,2026-07-08 16:16:52.170555+00
13948,CREDIT SAISON,206,2026-07-08 16:16:52.170555+00
13949,CREDIN,207,2026-07-08 16:16:52.170555+00
13950,Axis (SBB),208,2026-07-08 16:16:52.170555+00
13951,TRUE HOME,209,2026-07-08 16:16:52.170555+00
13952,BNF BANK,210,2026-07-08 16:16:52.170555+00
13953,SARASWAT BANK,211,2026-07-08 16:16:52.170555+00
13954,EZ CAPITAL,212,2026-07-08 16:16:52.170555+00
13955,Kissht Housing,213,2026-07-08 16:16:52.170555+00
13956,NAP Motors,214,2026-07-08 16:16:52.170555+00
13957,Muthoot Homefin,215,2026-07-08 16:16:52.170555+00
13958,Sitara,216,2026-07-08 16:16:52.170555+00
13959,AXIS B2B,217,2026-07-08 16:16:52.170555+00
13960,AXIS B2C,218,2026-07-08 16:16:52.170555+00
13961,Shubh Grow,219,2026-07-08 16:16:52.170555+00
13962,Samriddhi Finman,220,2026-07-08 16:16:52.170555+00
13963,Mercedes Benz Bank,221,2026-07-08 16:16:52.170555+00
13964,Private valuation,222,2026-07-08 16:16:52.170555+00
13965,CREDLIX,223,2026-07-08 16:16:52.170555+00
13966,Navi,224,2026-07-08 16:16:52.170555+00
13967,ICPL Capital Pvt Ltd,225,2026-07-08 16:16:52.170555+00
13968,WeRize,226,2026-07-08 16:16:52.170555+00
13969,People Home Finance,227,2026-07-08 16:16:52.170555+00
13970,Aspire Financiers,228,2026-07-08 16:16:52.170555+00
13971,HDFC Bank,229,2026-07-08 16:16:52.170555+00
13972,DhanSafal,230,2026-07-08 16:16:52.170555+00
13973,Home Credit,231,2026-07-08 16:16:52.170555+00
13974,Finaleap,232,2026-07-08 16:16:52.170555+00
13975,Tyger Home Finance,233,2026-07-08 16:16:52.170555+00
13976,Eklingji Finance,234,2026-07-08 16:16:52.170555+00
13977,SMFG Grah Shakti,235,2026-07-08 16:16:52.170555+00
13978,SMFG Gram Shakti,236,2026-07-08 16:16:52.170555+00
13979,Shriram ARC,237,2026-07-08 16:16:52.170555+00
13980,Money Bhawanam,238,2026-07-08 16:16:52.170555+00
13981,Sugamya,239,2026-07-08 16:16:52.170555+00
13982,Acre,240,2026-07-08 16:16:52.170555+00
13983,Sampann Fincap Private Limited,241,2026-07-08 16:16:52.170555+00
13984,Paul Merchants Finance,242,2026-07-08 16:16:52.170555+00
13985,Axis Pragati,243,2026-07-08 16:16:52.170555+00
13986,Axis Agri,244,2026-07-08 16:16:52.170555+00
13987,BRMP Leasing and Finance Pvt. Ltd.,245,2026-07-08 16:16:52.170555+00
13988,Finalix India,246,2026-07-08 16:16:52.170555+00
13989,CFM Asset Reconstruction Private Limited,247,2026-07-08 16:16:52.170555+00
13990,Ambit + Pinkcity,248,2026-07-08 16:16:52.170555+00
13991,TATA Emerging,249,2026-07-08 16:16:52.170555+00
13992,STCI Finance Limited,250,2026-07-08 16:16:52.170555+00
13993,Ambition Services Private Limited,251,2026-07-08 16:16:52.170555+00
13994,IMGC,252,2026-07-08 16:16:52.170555+00
13995,TATA SBL,253,2026-07-08 16:16:52.170555+00